Zone_Code,Hostel_Name,Area_Name,Hostel_Rent,Person's,Room_Size,Kitchen,Meal,Furnished,Contact_D
Z-1,AYUSHI Hostel,Bholaram,"? 1,400.00",1,Single,No,Yes,Yes,7000000001
Z-2,ABINAYA Hostel,Rajendra Nagar,"? 2,000.00",1,Double,No,Yes,Yes,7000000002
Z-3,ABISHEK Hostel,Amitesh Nagar,"? 2,500.00",2,Triple,No,Yes,Yes,7000000003
Z-4,ADITYA Hostel,Prem Nagar,"? 1,350.00",3,Quad,No,Yes,Yes,7000000004
Z-5,AJAY Hostel,Guru Nanak Colony,"? 1,500.00",4,Single,No,Yes,Yes,7000000005
Z-6,AKHIL Hostel,Bholaram,"? 1,615.00",1,Double,No,Yes,Yes,7000000006
Z-7,AMEYA Hostel,Rajendra Nagar,"? 1,570.00",1,Triple,No,Yes,Yes,7000000007
Z-8,AMRUTHA Hostel,Amitesh Nagar,"? 1,525.00",2,Quad,No,Yes,Yes,7000000008
Z-9,ANIRBAN Hostel,Prem Nagar,"? 1,480.00",3,Single,No,Yes,Yes,7000000009
Z-10,ANISHA Hostel,Guru Nanak Colony,"? 1,435.00",4,Double,No,Yes,Yes,7000000010
Z-11,ANKIT Hostel,Bholaram,"? 1,390.00",1,Triple,No,Yes,Yes,7000000011
Z-12,ANNU Hostel,Bholaram,"? 1,345.00",1,Quad,No,Yes,Yes,7000000012
Z-13,ANOHITA Hostel,Rajendra Nagar,"? 1,300.00",2,Single,No,Yes,Yes,7000000013
Z-14,ARATRIKA Hostel,Amitesh Nagar,"? 1,255.00",3,Double,No,Yes,Yes,7000000014
Z-15,ATHIRA Hostel,Rajendra Nagar,"? 1,210.00",4,Triple,No,Yes,Yes,7000000015
Z-16,BANE Hostel,Amitesh Nagar,"? 1,165.00",1,Quad,No,Yes,Yes,7000000016
Z-17,BHARAT Hostel,Prem Nagar,"? 1,120.00",1,Single,No,Yes,Yes,7000000017
Z-18,BHASWATI Hostel,Guru Nanak Colony,"? 1,075.00",2,Double,No,Yes,Yes,7000000018
Z-19,BIBHUTI Hostel,Bholaram,"? 3,000.00",3,Triple,No,Yes,Yes,7000000019
Z-20,CHANDAN Hostel,Bholaram,"? 4,000.00",4,Quad,No,Yes,Yes,7000000020
Z-21,DEEPAK Hostel,Rajendra Nagar,"? 4,500.00",1,Single,Yes,No,Yes,7000000021
Z-22,DEEPTHI Hostel,Amitesh Nagar,"? 2,800.00",1,Double,No,Yes,Yes,7000000022
Z-23,DHANUSH.SR Hostel,Rajendra Nagar,"? 3,200.00",2,Triple,No,Yes,Yes,7000000023
Z-24,DHRIMADRI Hostel,Amitesh Nagar,"? 2,723.38",3,Quad,No,Yes,Yes,7000000024
Z-25,FAZLU Hostel,Prem Nagar,"? 2,791.87",4,Single,No,Yes,Yes,7000000025
Z-26,GURWINDER Hostel,Guru Nanak Colony,"? 2,860.36",1,Double,No,Yes,Yes,7000000026
Z-27,HARSH Hostel,Rajendra Nagar,"? 2,928.84",1,Triple,No,Yes,Yes,7000000027
Z-28,INDRANI Hostel,Amitesh Nagar,"? 2,997.33",2,Quad,No,Yes,Yes,7000000028
Z-29,JUDHAJEET Hostel,Prem Nagar,"? 3,065.82",3,Single,No,Yes,Yes,7000000029
Z-30,JYOTI Hostel,Guru Nanak Colony,"? 3,134.31",4,Double,No,Yes,Yes,7000000030
Z-31,KAJOL Hostel,Rajendra Nagar,"? 3,202.80",1,Triple,No,Yes,Yes,7000000031
Z-32,KHUSHBU Hostel,Amitesh Nagar,"? 3,271.28",1,Quad,No,Yes,Yes,7000000032
Z-33,LUPAMUDRA Hostel,Bholaram,"? 3,339.77",2,Single,No,Yes,Yes,7000000033
Z-34,MANJUNATH Hostel,Rajendra Nagar,"? 3,408.26",3,Double,No,Yes,Yes,7000000034
Z-35,MASROOR Hostel,Amitesh Nagar,"? 3,476.75",4,Triple,No,Yes,Yes,7000000035
Z-36,MANIKA Hostel,Prem Nagar,"? 3,545.24",1,Quad,No,Yes,Yes,7000000036
Z-37,MAYA Hostel,Guru Nanak Colony,"? 3,613.73",1,Single,No,Yes,Yes,7000000037
Z-38,MEENAKSHI Hostel,Bholaram,"? 3,682.21",2,Double,No,Yes,Yes,7000000038
Z-39,NEERAJ Hostel,Rajendra Nagar,"? 3,750.70",3,Triple,No,Yes,Yes,7000000039
Z-40,NITESH Hostel,Amitesh Nagar,"? 3,819.19",4,Quad,No,Yes,Yes,7000000040
Z-41,NITISH Hostel,Prem Nagar,"? 3,887.68",1,Single,No,Yes,Yes,7000000041
Z-42,PALLAVI Hostel,Guru Nanak Colony,"? 3,956.17",1,Double,No,Yes,Yes,7000000042
Z-43,PARTHA Hostel,Bholaram,"? 4,024.65",2,Triple,Yes,No,Yes,7000000043
Z-44,PARVATHY Hostel,Bholaram,"? 4,093.14",3,Quad,Yes,No,Yes,7000000044
Z-45,PAVANKUMAR Hostel,Rajendra Nagar,"? 4,161.63",4,Single,Yes,No,Yes,7000000045
Z-46,PAYEL Hostel,Amitesh Nagar,"? 4,230.12",1,Double,Yes,No,Yes,7000000046
